ActivityTimeUTCISO,ActivityTimeUTC,DistanceMeters,ElapsedTime,ElapsedSeconds,ActivityType
2022-09-28T02:54:00,"September 28, 2022 at 02:54AM",2890.6,"13 minutes, 17 seconds",797,Ride
2022-09-29T15:54:00,"September 29, 2022 at 03:54PM",5002.6,"27 minutes, 34 seconds",1654,Run
2022-09-30T16:09:00,"September 30, 2022 at 04:09PM",4620.2,"31 minutes, 54 seconds",1914,Run
2022-10-02T19:30:00,"October 2, 2022 at 07:30PM",10871.5,"1 hour, 6 seconds",3606,Run
2022-10-03T16:13:00,"October 3, 2022 at 04:13PM",2566.1,"15 minutes, 4 seconds",904,Run
2022-10-03T17:25:00,"October 3, 2022 at 05:25PM",2825.7,"11 minutes, 32 seconds",692,Ride
2022-10-04T19:14:00,"October 4, 2022 at 07:14PM",2728.8,"12 minutes, 42 seconds",762,Ride
2022-10-05T18:19:00,"October 5, 2022 at 06:19PM",1628.9,"6 minutes, 48 seconds",408,Ride
2022-10-06T01:45:00,"October 6, 2022 at 01:45AM",1388.4,"5 minutes, 12 seconds",312,Ride
2022-10-06T02:05:00,"October 6, 2022 at 02:05AM",3651.1,"26 minutes, 57 seconds",1617,Run
2022-10-06T15:58:00,"October 6, 2022 at 03:58PM",4370.3,"24 minutes, 56 seconds",1496,Run
2022-10-09T01:35:00,"October 9, 2022 at 01:35AM",3365.9,"18 minutes, 58 seconds",1138,Run
2022-10-09T16:19:00,"October 9, 2022 at 04:19PM",21177.1,"1 hour, 59 minutes, 21 seconds",7161,Run
2022-10-18T02:01:00,"October 18, 2022 at 02:01AM",4405.2,"23 minutes, 48 seconds",1428,Run
2022-10-18T17:15:00,"October 18, 2022 at 05:15PM",1251.4,"5 minutes, 10 seconds",310,Ride
2022-10-21T16:20:00,"October 21, 2022 at 04:20PM",4991.6,"27 minutes, 47 seconds",1667,Run
2022-10-22T03:36:00,"October 22, 2022 at 03:36AM",1979,"11 minutes, 43 seconds",703,Ride
2022-10-26T01:59:00,"October 26, 2022 at 01:59AM",6002.8,"34 minutes, 54 seconds",2094,Run
2022-10-26T17:06:00,"October 26, 2022 at 05:06PM",1211.6,"9 minutes, 52 seconds",592,Ride
2022-10-27T13:21:00,"October 27, 2022 at 11:21PM",4345.1,"30 minutes, 24 seconds",1824,Run
2022-10-29T03:23:00,"October 29, 2022 at 03:23AM",1970.9,"10 minutes, 17 seconds",617,Ride
2022-10-31T16:13:00,"October 31, 2022 at 04:13PM",1481.8,"5 minutes, 59 seconds",359,Ride
2022-11-03T01:04:00,"November 3, 2022 at 01:04AM",8631.5,"50 minutes, 49 seconds",3049,Run
2022-11-03T12:01:00,"November 3, 2022 at 10:01PM",1120.5,"5 minutes, 7 seconds",307,Ride
2022-11-04T01:51:00,"November 4, 2022 at 01:51AM",2416.6,"12 minutes, 42 seconds",762,Ride
2022-11-10T02:33:00,"November 10, 2022 at 12:33AM",5664.2,"30 minutes, 8 seconds",1808,Run
2022-11-21T19:10:00,"November 21, 2022 at 07:10PM",6278,"34 minutes, 10 seconds",2050,Run
2022-11-22T20:11:00,"November 22, 2022 at 08:11PM",5847.7,"32 minutes, 2 seconds",1922,Run
2022-11-23T20:31:00,"November 23, 2022 at 08:31PM",3652.5,"22 minutes, 22 seconds",1342,Run
2022-11-27T12:28:00,"November 27, 2022 at 10:28PM",7232.9,"41 minutes, 32 seconds",2492,Run
2022-12-03T17:29:00,"December 3, 2022 at 05:29PM",23089.1,"2 hours, 35 minutes, 39 seconds",9339,AlpineSki
2022-12-05T18:16:00,"December 5, 2022 at 06:16PM",4732.7,"25 minutes, 54 seconds",1554,Run
2022-12-17T19:26:00,"December 17, 2022 at 07:26PM",20185.9,"1 hour, 54 minutes, 31 seconds",6871,AlpineSki
2022-12-17T13:03:00,"December 17, 2022 at 11:03PM",3889.2,"1 hour, 9 minutes, 12 seconds",4152,AlpineSki
2022-12-27T13:07:00,"December 27, 2022 at 01:07PM",5777.7,"34 minutes, 40 seconds",2080,Run
2023-01-03T14:33:00,"January 3, 2023 at 12:33PM",6198.7,"35 minutes, 50 seconds",2150,Run
2023-01-07T20:01:00,"January 7, 2023 at 08:01PM",9008,"52 minutes, 57 seconds",3177,Run
2023-01-09T20:07:00,"January 9, 2023 at 08:07PM",5375.8,"33 minutes, 3 seconds",1983,Run
2023-01-15T17:01:00,"January 15, 2023 at 05:01PM",41334,"4 hours, 27 minutes, 37 seconds",16057,AlpineSki
2023-01-16T21:40:00,"January 16, 2023 at 09:40PM",6124,"34 minutes, 8 seconds",2048,Run
2023-01-18T03:03:00,"January 18, 2023 at 03:03AM",2468.4,"20 minutes, 3 seconds",1203,Walk
2023-01-19T03:34:00,"January 19, 2023 at 03:34AM",5250,"29 minutes, 48 seconds",1788,Run
2023-01-21T16:53:00,"January 21, 2023 at 04:53PM",17449.2,"2 hours, 8 minutes, 48 seconds",7728,AlpineSki
2023-01-21T20:03:00,"January 21, 2023 at 08:03PM",9878.9,"1 hour, 19 minutes, 52 seconds",4792,AlpineSki
2023-01-22T20:01:00,"January 22, 2023 at 08:01PM",2643.3,"15 minutes, 11 seconds",911,Run
2023-01-26T03:04:00,"January 26, 2023 at 03:04AM",5970,"34 minutes, 57 seconds",2097,Run
2023-01-28T02:19:00,"January 28, 2023 at 02:19AM",8674.5,"52 minutes, 28 seconds",3148,Run
2023-01-28T19:46:00,"January 28, 2023 at 07:46PM",568.5,"15 minutes, 32 seconds",932,Hike
2023-02-01T03:56:00,"February 1, 2023 at 03:56AM",6507.9,"37 minutes, 22 seconds",2242,Run
2023-02-02T03:42:00,"February 2, 2023 at 03:42AM",6856.8,"41 minutes, 7 seconds",2467,Run
2023-02-06T01:08:00,"February 6, 2023 at 01:08AM",9069.2,"53 minutes, 4 seconds",3184,Run
2023-02-08T02:25:00,"February 8, 2023 at 02:25AM",5413,"30 minutes, 11 seconds",1811,Run
2023-02-10T01:17:00,"February 10, 2023 at 01:17AM",6716.7,"37 minutes, 38 seconds",2258,Run
2023-02-12T16:48:00,"February 12, 2023 at 04:48PM",33753,"3 hours, 47 minutes, 36 seconds",13656,AlpineSki
2023-02-15T03:51:00,"February 15, 2023 at 03:51AM",4506.7,"31 minutes, 34 seconds",1894,Run
2023-02-16T03:07:00,"February 16, 2023 at 03:07AM",6537.2,"38 minutes, 38 seconds",2318,Run
2023-02-19T20:34:00,"February 19, 2023 at 08:34PM",10220,"56 minutes, 10 seconds",3370,Run
2023-02-20T17:07:00,"February 20, 2023 at 05:07PM",37140.9,"4 hours, 9 minutes, 15 seconds",14955,AlpineSki
2023-02-21T02:55:00,"February 21, 2023 at 02:55AM",4712.2,"28 minutes, 14 seconds",1694,Run
2023-02-24T03:15:00,"February 24, 2023 at 03:15AM",783.8,"6 minutes, 37 seconds",397,Run
2023-02-27T18:28:00,"February 27, 2023 at 06:28PM",24709.6,"3 hours, 44 minutes, 38 seconds",13478,AlpineSki
2023-02-28T02:15:00,"February 28, 2023 at 02:15AM",10325,"59 minutes, 27 seconds",3567,Run
2023-03-01T13:35:00,"March 1, 2023 at 11:35PM",5495.6,"30 minutes, 22 seconds",1822,Run
2023-03-03T02:48:00,"March 3, 2023 at 02:48AM",8865,"59 minutes, 40 seconds",3580,Run
2023-03-03T18:28:00,"March 3, 2023 at 06:28PM",57232.2,"5 hours, 38 minutes, 27 seconds",20307,AlpineSki
2023-03-04T17:46:00,"March 4, 2023 at 05:46PM",5569.1,"3 hours, 18 minutes, 31 seconds",11911,AlpineSki
2023-03-07T03:02:00,"March 7, 2023 at 03:02AM",8055.7,"48 minutes, 11 seconds",2891,Run
2023-03-11T18:30:00,"March 11, 2023 at 06:30PM",34283.1,"3 hours, 45 minutes, 16 seconds",13516,AlpineSki
2023-03-14T01:34:00,"March 14, 2023 at 01:34AM",7383.5,"38 minutes, 5 seconds",2285,Run
2023-03-16T01:18:00,"March 16, 2023 at 01:18AM",9859.3,"58 minutes, 44 seconds",3524,Run
2023-03-17T02:46:00,"March 17, 2023 at 02:46AM",5205,"33 minutes, 1 second",1981,Run
2023-03-21T02:01:00,"March 21, 2023 at 02:01AM",6316.9,"36 minutes, 10 seconds",2170,Run
2023-03-22T01:29:00,"March 22, 2023 at 01:29AM",7517.1,"39 minutes, 46 seconds",2386,Run
2023-03-23T01:15:00,"March 23, 2023 at 01:15AM",7482.6,"43 minutes, 8 seconds",2588,Run
2023-03-24T01:44:00,"March 24, 2023 at 01:44AM",7605.6,"40 minutes, 44 seconds",2444,Run
2023-03-26T18:23:00,"March 26, 2023 at 06:23PM",33593.9,"3 hours, 59 minutes, 9 seconds",14349,AlpineSki
2023-03-26T13:58:00,"March 26, 2023 at 11:58PM",7930.4,"45 minutes, 5 seconds",2705,Run
2023-03-28T02:58:00,"March 28, 2023 at 02:58AM",5972.7,"33 minutes, 22 seconds",2002,Run
2023-03-29T03:20:00,"March 29, 2023 at 03:20AM",4518.2,"28 minutes, 25 seconds",1705,Run
2023-03-31T02:14:00,"March 31, 2023 at 02:14AM",7521.6,"45 minutes, 36 seconds",2736,Run
2023-04-01T18:00:00,"April 1, 2023 at 06:00PM",7647.2,"43 minutes, 9 seconds",2589,Run
2023-04-02T17:19:00,"April 2, 2023 at 05:19PM",9570.6,"51 minutes, 41 seconds",3101,Run
2023-04-04T03:09:00,"April 4, 2023 at 03:09AM",3698.4,"21 minutes, 57 seconds",1317,Run
2023-04-05T03:30:00,"April 5, 2023 at 03:30AM",2744.6,"16 minutes, 43 seconds",1003,Run
2023-04-06T02:59:00,"April 6, 2023 at 02:59AM",6833.2,"41 minutes, 19 seconds",2479,Run
2023-04-07T02:42:00,"April 7, 2023 at 02:42AM",8211.7,"44 minutes, 10 seconds",2650,Run
2023-04-11T02:36:00,"April 11, 2023 at 02:36AM",9956.1,"58 minutes, 6 seconds",3486,Run
2023-04-14T03:02:00,"April 14, 2023 at 03:02AM",6840.6,"36 minutes, 33 seconds",2193,Run
2023-04-18T02:17:00,"April 18, 2023 at 02:17AM",7113.5,"40 minutes, 48 seconds",2448,Run
2023-04-20T01:50:00,"April 20, 2023 at 01:50AM",7286.8,"41 minutes, 5 seconds",2465,Run
2023-04-21T03:20:00,"April 21, 2023 at 03:20AM",6927.9,"38 minutes, 46 seconds",2326,Run
2023-04-25T02:29:00,"April 25, 2023 at 02:29AM",7793.3,"41 minutes, 36 seconds",2496,Run
2023-04-26T02:06:00,"April 26, 2023 at 02:06AM",7692.2,"42 minutes, 58 seconds",2578,Run
2023-04-27T01:10:00,"April 27, 2023 at 01:10AM",6332.4,"44 minutes, 29 seconds",2669,Run
2023-04-28T02:48:00,"April 28, 2023 at 02:48AM",6853.3,"41 minutes, 27 seconds",2487,Run
2023-04-29T12:07:00,"April 29, 2023 at 10:07PM",7999.4,"45 minutes, 29 seconds",2729,Run
2023-04-30T18:59:00,"April 30, 2023 at 06:59PM",10409.9,"1 hour, 1 minute, 21 seconds",3681,Run
2023-05-03T02:23:00,"May 3, 2023 at 02:23AM",6853.1,"40 minutes, 15 seconds",2415,Run
2023-05-04T02:23:00,"May 4, 2023 at 02:23AM",8204.5,"44 minutes, 5 seconds",2645,Run
2023-05-06T01:53:00,"May 6, 2023 at 01:53AM",6473.4,"43 minutes, 53 seconds",2633,Run
2023-05-07T18:28:00,"May 7, 2023 at 06:28PM",11716,"1 hour, 8 minutes, 6 seconds",4086,Run
2023-05-09T03:10:00,"May 9, 2023 at 03:10AM",5150.8,"30 minutes, 14 seconds",1814,Run
2023-05-11T02:05:00,"May 11, 2023 at 02:05AM",10989.7,"1 hour, 6 minutes, 18 seconds",3978,Run
2023-05-13T02:22:00,"May 13, 2023 at 02:22AM",5582.3,"30 minutes, 12 seconds",1812,Run
2023-05-14T19:17:00,"May 14, 2023 at 07:17PM",7408.9,"40 minutes, 29 seconds",2429,Run
2023-05-16T02:44:00,"May 16, 2023 at 02:44AM",5520,"30 minutes, 22 seconds",1822,Run
2023-05-18T02:36:00,"May 18, 2023 at 02:36AM",10880,"56 minutes, 23 seconds",3383,Run
2023-05-20T02:22:00,"May 20, 2023 at 02:22AM",7310,"40 minutes, 20 seconds",2420,Run
2023-05-21T19:00:00,"May 21, 2023 at 07:00PM",8296.7,"43 minutes, 8 seconds",2588,Run
2023-05-23T02:11:00,"May 23, 2023 at 02:11AM",7310,"40 minutes, 19 seconds",2419,Run
2023-05-24T02:26:00,"May 24, 2023 at 02:26AM",6769.2,"37 minutes, 23 seconds",2243,Run
2023-05-25T02:39:00,"May 25, 2023 at 02:39AM",6560.3,"1 hour, 21 minutes, 47 seconds",4907,Walk
2023-05-26T16:35:00,"May 26, 2023 at 04:35PM",7022.1,"41 minutes, 22 seconds",2482,Run
2023-05-29T03:15:00,"May 29, 2023 at 03:15AM",5290.4,"30 minutes, 8 seconds",1808,Run
2023-05-29T15:08:00,"May 29, 2023 at 03:08PM",10162,"48 minutes, 56 seconds",2936,Run
2023-05-29T17:34:00,"May 29, 2023 at 05:34PM",9685.4,"2 hours, 5 minutes, 10 seconds",7510,Walk
2023-06-01T03:13:00,"June 1, 2023 at 03:13AM",5490,"30 minutes, 28 seconds",1828,Run
2023-06-14T02:38:00,"June 14, 2023 at 02:38AM",6490,"38 minutes, 2 seconds",2282,Run
2023-06-15T03:31:00,"June 15, 2023 at 03:31AM",6530,"38 minutes, 38 seconds",2318,Run
2023-06-21T04:15:00,"June 21, 2023 at 04:15AM",8069.6,"44 minutes, 45 seconds",2685,Run
2023-06-27T03:18:00,"June 27, 2023 at 03:18AM",6956.8,"37 minutes, 41 seconds",2261,Run
2023-07-02T03:22:00,"July 2, 2023 at 03:22AM",6565.3,"36 minutes, 24 seconds",2184,Run
2023-07-16T20:29:00,"July 16, 2023 at 08:29PM",7601.1,"43 minutes, 22 seconds",2602,Run
2023-07-17T21:11:00,"July 17, 2023 at 09:11PM",5984.1,"36 minutes, 33 seconds",2193,Run
2023-07-23T20:32:00,"July 23, 2023 at 08:32PM",7669.1,"45 minutes, 1 second",2701,Run
2023-07-24T17:04:00,"July 24, 2023 at 05:04PM",1542.8,"51 minutes, 55 seconds",3115,Walk
2023-07-25T01:55:00,"July 25, 2023 at 11:55AM",5741.1,"2 hours, 41 minutes, 1 second",9661,Hike
2023-07-25T17:19:00,"July 25, 2023 at 05:19PM",7526.4,"56 minutes, 15 seconds",3375,Run
2023-07-26T00:38:00,"July 26, 2023 at 10:38AM",11658.5,"6 hours, 53 minutes, 55 seconds",24835,Hike
2023-07-27T13:27:00,"July 27, 2023 at 01:27PM",1729.8,"34 minutes, 24 seconds",2064,Hike
2023-07-28T20:03:00,"July 28, 2023 at 08:03PM",5842.2,"44 minutes, 40 seconds",2680,Run
2023-07-29T19:39:00,"July 29, 2023 at 07:39PM",5876.8,"34 minutes, 12 seconds",2052,Run
2023-07-31T21:45:00,"July 31, 2023 at 09:45PM",6644.7,"40 minutes, 14 seconds",2414,Run
2023-08-01T21:11:00,"August 1, 2023 at 09:11PM",6380.2,"37 minutes, 33 seconds",2253,Run
2023-08-02T19:39:00,"August 2, 2023 at 07:39PM",5302.4,"30 minutes, 4 seconds",1804,Run
2023-08-04T20:32:00,"August 4, 2023 at 08:32PM",7339.9,"45 minutes, 54 seconds",2754,Run
2023-08-06T20:24:00,"August 6, 2023 at 08:24PM",8706.3,"50 minutes, 36 seconds",3036,Run
2023-08-10T01:57:00,"August 10, 2023 at 01:57AM",5848.9,"32 minutes, 37 seconds",1957,Run
2023-08-11T20:16:00,"August 11, 2023 at 08:16PM",8574.5,"51 minutes, 33 seconds",3093,Run
2023-08-13T02:49:00,"August 13, 2023 at 02:49AM",4379.4,"26 minutes, 2 seconds",1562,Run
2023-08-14T03:45:00,"August 14, 2023 at 03:45AM",7885.7,"47 minutes, 40 seconds",2860,Run
2023-08-15T19:35:00,"August 15, 2023 at 07:35PM",5088.3,"30 minutes, 7 seconds",1807,Run
2023-08-17T02:27:00,"August 17, 2023 at 02:27AM",6909.8,"40 minutes, 16 seconds",2416,Run
2023-08-18T16:11:00,"August 18, 2023 at 04:11PM",8687.3,"55 minutes, 41 seconds",3341,Run
2023-08-21T03:50:00,"August 21, 2023 at 03:50AM",8168.6,"50 minutes, 12 seconds",3012,Run
2023-08-23T02:13:00,"August 23, 2023 at 02:13AM",5016.1,"30 minutes, 2 seconds",1802,Run
2023-08-24T19:39:00,"August 24, 2023 at 07:39PM",8283.5,"49 minutes, 26 seconds",2966,Run
2023-08-30T02:14:00,"August 30, 2023 at 02:14AM",5050,"31 minutes, 2 seconds",1862,Run
2023-08-30T20:28:00,"August 30, 2023 at 08:28PM",6113.1,"43 minutes, 19 seconds",2599,Run
2023-09-03T04:08:00,"September 3, 2023 at 04:08AM",10590,"1 hour, 6 minutes, 4 seconds",3964,Run
2023-09-05T02:28:00,"September 5, 2023 at 02:28AM",7321.6,"43 minutes, 4 seconds",2584,Run
2023-09-05T20:27:00,"September 5, 2023 at 08:27PM",7138,"40 minutes, 27 seconds",2427,Run
2023-09-07T17:12:00,"September 7, 2023 at 05:12PM",6944.4,"41 minutes, 51 seconds",2511,Run
2023-09-10T20:19:00,"September 10, 2023 at 08:19PM",15591.3,"1 hour, 30 minutes, 39 seconds",5439,Run
2023-09-12T02:43:00,"September 12, 2023 at 02:43AM",5802.6,"32 minutes, 8 seconds",1928,Run
2023-09-13T02:13:00,"September 13, 2023 at 02:13AM",4981.1,"30 minutes, 2 seconds",1802,Run
2023-09-17T20:26:00,"September 17, 2023 at 08:26PM",8541.2,"49 minutes, 8 seconds",2948,Run
2023-09-20T02:15:00,"September 20, 2023 at 02:15AM",5033.9,"29 minutes, 43 seconds",1783,Run
2023-09-20T17:51:00,"September 20, 2023 at 05:51PM",9070.4,"55 minutes, 26 seconds",3326,Run
2023-09-22T02:26:00,"September 22, 2023 at 02:26AM",4293.6,"27 minutes, 53 seconds",1673,Run
2023-09-27T18:00:00,"September 27, 2023 at 06:00PM",7716,"43 minutes, 55 seconds",2635,Run
2023-10-05T20:54:00,"October 5, 2023 at 08:54PM",5109.4,"28 minutes, 21 seconds",1701,Run
2023-10-10T02:44:00,"October 10, 2023 at 02:44AM",7151.8,"39 minutes, 35 seconds",2375,Run
2023-10-11T03:07:00,"October 11, 2023 at 03:07AM",6525.7,"39 minutes, 14 seconds",2354,Run
2023-10-16T18:36:00,"October 16, 2023 at 06:36PM",6707.9,"40 minutes, 37 seconds",2437,Run
2023-10-17T16:56:00,"October 17, 2023 at 04:56PM",7695.3,"44 minutes, 38 seconds",2678,Run
2023-10-24T20:15:00,"October 24, 2023 at 08:15PM",5469.6,"31 minutes, 57 seconds",1917,Run
2023-10-25T21:20:00,"October 25, 2023 at 09:20PM",5139.7,"30 minutes, 1 second",1801,Run
2023-10-27T21:32:00,"October 27, 2023 at 09:32PM",5450.9,"38 minutes, 35 seconds",2315,Run
2023-10-31T20:54:00,"October 31, 2023 at 08:54PM",7587.2,"46 minutes, 16 seconds",2776,Run
2023-11-03T19:26:00,"November 3, 2023 at 07:26PM",5798.7,"36 minutes, 42 seconds",2202,Run
2023-11-05T20:33:00,"November 5, 2023 at 08:33PM",12314.3,"1 hour, 13 minutes, 26 seconds",4406,Run
2023-11-07T02:11:00,"November 7, 2023 at 02:11AM",5132.1,"31 minutes, 57 seconds",1917,Run
2023-11-08T19:44:00,"November 8, 2023 at 07:44PM",5298.4,"31 minutes, 18 seconds",1878,Run
2023-11-09T21:25:00,"November 9, 2023 at 09:25PM",5391.2,"32 minutes, 10 seconds",1930,Run
2023-11-11T19:51:00,"November 11, 2023 at 07:51PM",10085.2,"1 hour, 38 seconds",3638,Run
2023-11-14T04:11:00,"November 14, 2023 at 04:11AM",2895.1,"15 minutes, 40 seconds",940,Run
2023-11-14T20:06:00,"November 14, 2023 at 08:06PM",5019.6,"41 minutes, 5 seconds",2465,Run
2023-11-25T02:35:00,"November 25, 2023 at 02:35AM",3500,"20 minutes, 43 seconds",1243,Run
2023-11-27T02:21:00,"November 27, 2023 at 02:21AM",5180,"30 minutes, 36 seconds",1836,Run
2023-11-27T20:10:00,"November 27, 2023 at 08:10PM",5014.4,"28 minutes, 17 seconds",1697,Run
2023-11-28T21:27:00,"November 28, 2023 at 09:27PM",4248.2,"29 minutes, 1 second",1741,Run
2023-11-30T18:35:00,"November 30, 2023 at 06:35PM",4491.6,"25 minutes, 9 seconds",1509,Run
2023-12-03T01:10:00,"December 3, 2023 at 01:10AM",3700,"20 minutes, 4 seconds",1204,Run
2023-12-04T01:11:00,"December 4, 2023 at 01:11AM",11088.3,"1 hour, 18 seconds",3618,Run
2023-12-04T21:37:00,"December 4, 2023 at 09:37PM",5072,"27 minutes, 47 seconds",1667,Run
2023-12-12T21:00:00,"December 12, 2023 at 09:00PM",6740.7,"38 minutes, 8 seconds",2288,Run
2023-12-14T21:10:00,"December 14, 2023 at 09:10PM",5632.7,"35 minutes, 7 seconds",2107,Run
2023-12-16T20:45:00,"December 16, 2023 at 08:45PM",11519.7,"1 hour, 7 minutes, 57 seconds",4077,Run
2023-12-18T20:07:00,"December 18, 2023 at 08:07PM",5018.8,"27 minutes, 12 seconds",1632,Run
2023-12-20T14:07:00,"December 20, 2023 at 02:07PM",4923,"38 minutes, 47 seconds",2327,Run
2023-12-21T13:33:00,"December 21, 2023 at 01:33PM",6800.7,"42 minutes, 46 seconds",2566,Run
2023-12-24T14:38:00,"December 24, 2023 at 02:38PM",10205,"59 minutes, 16 seconds",3556,Run
2024-01-06T18:54:00,"January 6, 2024 at 06:54PM",1540.4,"35 minutes, 49 seconds",2149,Run
2024-01-07T13:55:00,"January 7, 2024 at 01:55PM",7410.6,"1 hour, 57 minutes, 44 seconds",7064,Hike
2024-01-10T19:45:00,"January 10, 2024 at 07:45PM",6982.9,"40 minutes, 26 seconds",2426,Run
2024-01-11T20:46:00,"January 11, 2024 at 08:46PM",7014.9,"42 minutes, 27 seconds",2547,Run
2024-01-14T19:52:00,"January 14, 2024 at 07:52PM",12950,"1 hour, 14 minutes, 9 seconds",4449,Run
2024-01-17T02:16:00,"January 17, 2024 at 02:16AM",5340,"30 minutes, 40 seconds",1840,Run
2024-01-18T02:08:00,"January 18, 2024 at 02:08AM",6280,"36 minutes, 2 seconds",2162,Run
2024-01-19T19:27:00,"January 19, 2024 at 07:27PM",5801.2,"41 minutes, 19 seconds",2479,Run
2024-01-21T18:25:00,"January 21, 2024 at 06:25PM",16565.4,"1 hour, 39 minutes, 54 seconds",5994,Run
2024-01-23T20:23:00,"January 23, 2024 at 08:23PM",6134.9,35 minutes,2100,Run
2024-01-25T02:14:00,"January 25, 2024 at 02:14AM",5400,"35 minutes, 7 seconds",2107,Run
2024-01-26T02:19:00,"January 26, 2024 at 02:19AM",3453.7,"1 hour, 5 minutes, 24 seconds",3924,Walk
2024-01-26T12:35:00,"January 26, 2024 at 10:35PM",8102.6,"48 minutes, 4 seconds",2884,Run
2024-01-27T20:38:00,"January 27, 2024 at 08:38PM",11643.9,"2 hours, 7 minutes, 47 seconds",7667,AlpineSki
2024-01-28T18:02:00,"January 28, 2024 at 06:02PM",15768.8,"1 hour, 30 minutes, 44 seconds",5444,Run
2024-01-30T02:50:00,"January 30, 2024 at 02:50AM",4269.7,"25 minutes, 27 seconds",1527,Run
2024-01-31T02:25:00,"January 31, 2024 at 02:25AM",5974.6,"36 minutes, 19 seconds",2179,Run
2024-01-31T21:08:00,"January 31, 2024 at 09:08PM",7016.1,"39 minutes, 19 seconds",2359,Run
2024-02-02T18:31:00,"February 2, 2024 at 06:31PM",34414.3,"5 hours, 20 minutes, 8 seconds",19208,AlpineSki
2024-02-03T18:08:00,"February 3, 2024 at 06:08PM",25527.8,"4 hours, 13 minutes, 38 seconds",15218,AlpineSki
2024-02-04T02:58:00,"February 4, 2024 at 02:58AM",10082.5,"1 hour, 13 seconds",3613,Run
